Data values,Data values_sort,Data description,Data description_reference,Data description_sort,Data description_hierarchy,Date,Date_reference,Date_sort,Date_hierarchy,local health board provider,local health board provider_reference,local health board provider_sort,local health board provider_hierarchy,specialty,specialty_reference,specialty_sort,specialty_hierarchy,stage of pathway,stage of pathway_reference,stage of pathway_sort,stage of pathway_hierarchy,weeks waiting,weeks waiting_reference,weeks waiting_sort,weeks waiting_hierarchy,age group,age group_reference,age group_sort,age group_hierarchy,Notes
41,41,Pathways waiting,1,1,,Mar-25,20250331,163,,All Wales LHB (Provider),W92000004,1,,Oral Surgery,140,59,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 97 weeks and up to 101 weeks,97 - 100,56,T,Total,T,,,
292,292,Pathways waiting,1,1,,Jan-25,20250131,161,,All Wales LHB (Provider),W92000004,1,,General Surgery,100,29,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 10 weeks and up to 11 weeks,10,11,T,Over 18 years of age,18,,T,
"3,122",3122,Pathways waiting,1,1,,Nov-24,20241130,159,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Total,T,83,,All Stages of Pathway,T,5,,Over 49 weeks and up to 53 weeks,49 - 52,44,T,Total,T,,,
2,2,Pathways waiting,1,1,,Jun-25,20250630,166,,Aneurin Bevan LHB,W11000028,9,W92000004,Ophthalmology,130,58,T,"Waiting for diagnostic or AHP test, intervention or result",2,2,T,Over 36 weeks and up to 37 weeks,36,37,T,Total,T,,,
4,4,Pathways waiting,1,1,,May-25,20250531,165,,All Wales LHB (Provider),W92000004,1,,Pain Management,191,66,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 93 weeks and up to 97 weeks,93 - 96,55,T,Total,T,,,
33,33,Pathways waiting,1,1,,Jun-25,20250630,166,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,All Stages of Pathway,T,5,,Over 57 weeks and up to 61 weeks,57 - 60,46,T,Less than 18 years of age,17,,T,
43,43,Pathways waiting,1,1,,Jan-25,20250131,161,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Diagnostic Services,998,23,T,All Stages of Pathway,T,5,,Over 19 weeks and up to 20 weeks,19,20,T,Total,T,,,
13,13,Pathways waiting,1,1,,Feb-25,20250228,162,,Powys Teaching LHB,W11000024,3,W92000004,Ophthalmology,130,58,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 28 weeks and up to 29 weeks,28,29,T,Total,T,,,
5,5,Pathways waiting,1,1,,Jan-25,20250131,161,,All Wales LHB (Provider),W92000004,1,,Cardiothoracic Surgery,170,8,T,All Stages of Pathway,T,5,,Over 0 weeks and up to 1 week,0,1,T,Less than 18 years of age,17,,T,
44,44,Pathways waiting,1,1,,Apr-25,20250430,164,,Cardiff and Vale University LHB,W11000029,10,W92000004,"Ear, Nose and Throat",120,24,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 28 weeks and up to 29 weeks,28,29,T,Total,T,,,
2,2,Pathways waiting,1,1,,Sep-25,20250930,169,,All Wales LHB (Provider),W92000004,1,,Paediatric Surgery,171,64,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 4 weeks and up to 5 weeks,4,5,T,Less than 18 years of age,17,,T,
80,80,Pathways waiting,1,1,,Nov-24,20241130,159,,Aneurin Bevan LHB,W11000028,9,W92000004,Cardiology,320,7,T,All Stages of Pathway,T,5,,Over 26 weeks and up to 27 weeks,26,27,T,Over 18 years of age,18,,T,
34,34,Pathways waiting,1,1,,Feb-25,20250228,162,,Cardiff and Vale University LHB,W11000029,10,W92000004,Respiratory Medicine,340,71,T,All Stages of Pathway,T,5,,Over 8 weeks and up to 9 weeks,8,9,T,Total,T,,,
30,30,Pathways waiting,1,1,,Oct-24,20241031,158,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Respiratory Medicine,340,71,T,All Stages of Pathway,T,5,,Over 39 weeks and up to 40 weeks,39,40,T,Total,T,,,
155,155,Pathways waiting,1,1,,Oct-24,20241031,158,,Cardiff and Vale University LHB,W11000029,10,W92000004,Gastroenterology,301,26,T,All Stages of Pathway,T,5,,Over 18 weeks and up to 19 weeks,18,19,T,Total,T,,,
1,1,Pathways waiting,1,1,,Feb-25,20250228,162,,All Wales LHB (Provider),W92000004,1,,Cardiothoracic Surgery,170,8,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 30 weeks and up to 31 weeks,30,31,T,Over 18 years of age,18,,T,
9,9,Pathways waiting,1,1,,Aug-24,20240831,156,,Hywel Dda LHB,W11000025,4,W92000004,Geriatric Medicine,430,31,T,All Stages of Pathway,T,5,,Over 61 weeks and up to 65 weeks,61 - 64,47,T,Total,T,,,
"1,349",1349,Pathways waiting,1,1,,Jan-25,20250131,161,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,Waiting for new OP appointment,1,1,T,Over 11 weeks and up to 12 weeks,11,12,T,Over 18 years of age,18,,T,
19,19,Pathways waiting,1,1,,Nov-24,20241130,159,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Anaesthetics,190,3,T,Waiting for new OP appointment,1,1,T,Over 3 weeks and up to 4 weeks,3,4,T,Total,T,,,
474,474,Pathways waiting,1,1,,May-25,20250531,165,,Aneurin Bevan LHB,W11000028,9,W92000004,Diagnostic Services,998,23,T,"Waiting for diagnostic or AHP test, intervention or result",2,2,T,Over 4 weeks and up to 5 weeks,4,5,T,Total,T,,,
46,46,Pathways waiting,1,1,,Oct-24,20241031,158,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Total,T,83,,All Stages of Pathway,T,5,,Over 93 weeks and up to 97 weeks,93 - 96,55,T,Less than 18 years of age,17,,T,
70,70,Pathways waiting,1,1,,Dec-24,20241231,160,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,Waiting for new OP appointment,1,1,T,Over 4 weeks and up to 5 weeks,4,5,T,Not Known/Not Recorded,99,,T,
359,359,Pathways waiting,1,1,,Oct-25,20251031,170,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 24 weeks and up to 25 weeks,24,25,T,Total,T,,,
5,5,Pathways waiting,1,1,,Jul-25,20250731,167,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,"Ear, Nose and Throat",120,24,T,"Waiting for diagnostic or AHP test, intervention or result",2,2,T,Over 26 weeks and up to 27 weeks,26,27,T,Total,T,,,
701,701,Pathways waiting,1,1,,Jun-25,20250630,166,,All Wales LHB (Provider),W92000004,1,,"Ear, Nose and Throat",120,24,T,All Stages of Pathway,T,5,,Over 16 weeks and up to 17 weeks,16,17,T,Over 18 years of age,18,,T,
19,19,Pathways waiting,1,1,,Oct-24,20241031,158,,Cardiff and Vale University LHB,W11000029,10,W92000004,General Medicine,300,27,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 25 weeks and up to 26 weeks,25,26,T,Total,T,,,
35,35,Pathways waiting,1,1,,Aug-24,20240831,156,,Cardiff and Vale University LHB,W11000029,10,W92000004,Rheumatology,410,73,T,All Stages of Pathway,T,5,,Over 7 weeks and up to 8 weeks,7,8,T,Over 18 years of age,18,,T,
56,56,Pathways waiting,1,1,,Mar-25,20250331,163,,All Wales LHB (Provider),W92000004,1,,General Medicine,300,27,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 17 weeks and up to 18 weeks,17,18,T,Over 18 years of age,18,,T,
5,5,Pathways waiting,1,1,,Apr-25,20250430,164,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Oral Surgery,140,59,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 40 weeks and up to 41 weeks,40,41,T,Total,T,,,
3,3,Pathways waiting,1,1,,Aug-25,20250831,168,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Geriatric Medicine,430,31,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 4 weeks and up to 5 weeks,4,5,T,Total,T,,,
"5,207",5207,Pathways waiting,1,1,,Sep-24,20240930,157,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Respiratory Medicine,340,71,T,All Stages of Pathway,T,5,,Total,T,59,,Over 18 years of age,18,,T,
107,107,Pathways waiting,1,1,,May-25,20250531,165,,All Wales LHB (Provider),W92000004,1,,Cardiology,320,7,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 69 weeks and up to 73 weeks,69 - 72,49,T,Total,T,,,
36,36,Pathways waiting,1,1,,Nov-24,20241130,159,,Aneurin Bevan LHB,W11000028,9,W92000004,Total,T,83,,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 101 weeks and up to 105 weeks,101 - 104,57,T,Less than 18 years of age,17,,T,
1,1,Pathways waiting,1,1,,Jan-25,20250131,161,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Paediatrics,420,65,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 53 weeks and up to 57 weeks,53 - 56,45,T,Total,T,,,
29,29,Pathways waiting,1,1,,Dec-24,20241231,160,,Cardiff and Vale University LHB,W11000029,10,W92000004,Rheumatology,410,73,T,All Stages of Pathway,T,5,,Over 30 weeks and up to 31 weeks,30,31,T,Over 18 years of age,18,,T,
78,78,Pathways waiting,1,1,,Oct-25,20251031,170,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Urology,101,76,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 77 weeks and up to 81 weeks,77 - 80,51,T,Total,T,,,
328,328,Pathways waiting,1,1,,Dec-24,20241231,160,,All Wales LHB (Provider),W92000004,1,,General Surgery,100,29,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 81 weeks and up to 85 weeks,81 - 84,52,T,Total,T,,,
50,50,Pathways waiting,1,1,,Jul-25,20250731,167,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Gastroenterology,301,26,T,All Stages of Pathway,T,5,,Over 45 weeks and up to 49 weeks,45 - 48,43,T,Total,T,,,
46,46,Pathways waiting,1,1,,Aug-25,20250831,168,,Cardiff and Vale University LHB,W11000029,10,W92000004,Clinical Immunology and Allergy,313,13,T,Waiting for new OP appointment,1,1,T,Over 49 weeks and up to 53 weeks,49 - 52,44,T,Total,T,,,
12,12,Pathways waiting,1,1,,Aug-25,20250831,168,,Swansea Bay University Health Board,W11000031,5,W92000004,Respiratory Medicine,340,71,T,All Stages of Pathway,T,5,,Over 20 weeks and up to 21 weeks,20,21,T,Total,T,,,
10,10,Pathways waiting,1,1,,Nov-24,20241130,159,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Geriatric Medicine,430,31,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 8 weeks and up to 9 weeks,8,9,T,Total,T,,,
4,4,Pathways waiting,1,1,,Mar-25,20250331,163,,Swansea Bay University Health Board,W11000031,5,W92000004,"Ear, Nose and Throat",120,24,T,"Waiting for diagnostic or AHP test, intervention or result",2,2,T,Over 9 weeks and up to 10 weeks,9,10,T,Total,T,,,
514,514,Pathways waiting,1,1,,Jun-25,20250630,166,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Gynaecology,502,34,T,All Stages of Pathway,T,5,,Over 49 weeks and up to 53 weeks,49 - 52,44,T,Over 18 years of age,18,,T,
295,295,Pathways waiting,1,1,,May-25,20250531,165,,Cardiff and Vale University LHB,W11000029,10,W92000004,Oral Surgery,140,59,T,All Stages of Pathway,T,5,,Over 49 weeks and up to 53 weeks,49 - 52,44,T,Total,T,,,
5,5,Pathways waiting,1,1,,Feb-25,20250228,162,,All Wales LHB (Provider),W92000004,1,,Paediatric Dentistry,142,61,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 22 weeks and up to 23 weeks,22,23,T,Less than 18 years of age,17,,T,
41,41,Pathways waiting,1,1,,Feb-25,20250228,162,,Cardiff and Vale University LHB,W11000029,10,W92000004,Geriatric Medicine,430,31,T,All Stages of Pathway,T,5,,Over 4 weeks and up to 5 weeks,4,5,T,Over 18 years of age,18,,T,
1,1,Pathways waiting,1,1,,Jul-25,20250731,167,,All Wales LHB (Provider),W92000004,1,,Pain Management,191,66,T,All Stages of Pathway,T,5,,Over 5 weeks and up to 6 weeks,5,6,T,Less than 18 years of age,17,,T,
3,3,Pathways waiting,1,1,,Mar-25,20250331,163,,Cardiff and Vale University LHB,W11000029,10,W92000004,Cardiology,320,7,T,All Stages of Pathway,T,5,,Over 14 weeks and up to 15 weeks,14,15,T,Less than 18 years of age,17,,T,
9,9,Pathways waiting,1,1,,Aug-25,20250831,168,,Powys Teaching LHB,W11000024,3,W92000004,Gynaecology,502,34,T,All Stages of Pathway,T,5,,Over 29 weeks and up to 30 weeks,29,30,T,Over 18 years of age,18,,T,
83,83,Pathways waiting,1,1,,Oct-25,20251031,170,,All Wales LHB (Provider),W92000004,1,,Diagnostic Services,998,23,T,"Waiting for diagnostic or AHP test, intervention or result",2,2,T,Over 41 weeks and up to 45 weeks,41 - 44,42,T,Total,T,,,
861,861,Pathways waiting,1,1,,Sep-25,20250930,169,,Aneurin Bevan LHB,W11000028,9,W92000004,Trauma and Orthopaedic,110,75,T,All Stages of Pathway,T,5,,Over 73 weeks and up to 77 weeks,73 - 76,50,T,Total,T,,,
283,283,Pathways waiting,1,1,,Oct-24,20241031,158,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,General Surgery,100,29,T,All Stages of Pathway,T,5,,Over 31 weeks and up to 32 weeks,31,32,T,Over 18 years of age,18,,T,
72,72,Pathways waiting,1,1,,Aug-25,20250831,168,,Hywel Dda LHB,W11000025,4,W92000004,Dermatology,330,21,T,All Stages of Pathway,T,5,,Over 34 weeks and up to 35 weeks,34,35,T,Total,T,,,
40,40,Pathways waiting,1,1,,May-25,20250531,165,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,General Surgery,100,29,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 29 weeks and up to 30 weeks,29,30,T,Total,T,,,
18,18,Pathways waiting,1,1,,Sep-25,20250930,169,,Betsi Cadwaladr University LHB,W11000023,2,W92000004,Endocrinology,302,25,T,All Stages of Pathway,T,5,,Over 37 weeks and up to 38 weeks,37,38,T,Over 18 years of age,18,,T,
480,480,Pathways waiting,1,1,,Aug-24,20240831,156,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 93 weeks and up to 97 weeks,93 - 96,55,T,Total,T,,,
476,476,Pathways waiting,1,1,,May-25,20250531,165,,All Wales LHB (Provider),W92000004,1,,Oral Surgery,140,59,T,All Stages of Pathway,T,5,,Over 12 weeks and up to 13 weeks,12,13,T,Total,T,,,
403,403,Pathways waiting,1,1,,Oct-25,20251031,170,,All Wales LHB (Provider),W92000004,1,,General Surgery,100,29,T,All Stages of Pathway,T,5,,Over 101 weeks and up to 105 weeks,101 - 104,57,T,Over 18 years of age,18,,T,
4,4,Pathways waiting,1,1,,Sep-25,20250930,169,,Cardiff and Vale University LHB,W11000029,10,W92000004,Vascular Surgery,107,79,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 12 weeks and up to 13 weeks,12,13,T,Total,T,,,
4,4,Pathways waiting,1,1,,Nov-24,20241130,159,,Cardiff and Vale University LHB,W11000029,10,W92000004,Gynaecology,502,34,T,All Stages of Pathway,T,5,,Over 36 weeks and up to 37 weeks,36,37,T,Less than 18 years of age,17,,T,
482,482,Pathways waiting,1,1,,Nov-24,20241130,159,,All Wales LHB (Provider),W92000004,1,,Oral Surgery,140,59,T,Waiting for new OP appointment,1,1,T,Over 57 weeks and up to 61 weeks,57 - 60,46,T,Total,T,,,
330,330,Pathways waiting,1,1,,Nov-24,20241130,159,,Cardiff and Vale University LHB,W11000029,10,W92000004,Clinical Pharmacology,305,16,T,All Stages of Pathway,T,5,,Total,T,59,,Total,T,,,
27,27,Pathways waiting,1,1,,Jul-25,20250731,167,,Cardiff and Vale University LHB,W11000029,10,W92000004,Oral Surgery,140,59,T,Waiting for new OP appointment,1,1,T,Over 31 weeks and up to 32 weeks,31,32,T,Total,T,,,
"1,039",1039,Pathways waiting,1,1,,Aug-24,20240831,156,,Swansea Bay University Health Board,W11000031,5,W92000004,Total,T,83,,Waiting for new OP appointment,1,1,T,Over 26 weeks and up to 27 weeks,26,27,T,Total,T,,,
1,1,Pathways waiting,1,1,,Aug-24,20240831,156,,Cardiff and Vale University LHB,W11000029,10,W92000004,Neurosurgery,150,51,T,All Stages of Pathway,T,5,,Over 40 weeks and up to 41 weeks,40,41,T,Over 18 years of age,18,,T,
20,20,Pathways waiting,1,1,,Aug-24,20240831,156,,Hywel Dda LHB,W11000025,4,W92000004,Total,T,83,,All Stages of Pathway,T,5,,Over 1 week and up to 2 weeks,1,2,T,Not Known/Not Recorded,99,,T,
4,4,Pathways waiting,1,1,,Aug-25,20250831,168,,All Wales LHB (Provider),W92000004,1,,Rehabilitation,314,70,T,Waiting for new OP appointment,1,1,T,Over 36 weeks and up to 37 weeks,36,37,T,Over 18 years of age,18,,T,
2,2,Pathways waiting,1,1,,Nov-24,20241130,159,,Hywel Dda LHB,W11000025,4,W92000004,General Medicine,300,27,T,Waiting for new OP appointment,1,1,T,Total,T,59,,Less than 18 years of age,17,,T,
72,72,Pathways waiting,1,1,,Mar-25,20250331,163,,Cardiff and Vale University LHB,W11000029,10,W92000004,Neurology,400,49,T,All Stages of Pathway,T,5,,Over 14 weeks and up to 15 weeks,14,15,T,Total,T,,,
140,140,Pathways waiting,1,1,,Dec-24,20241231,160,,Hywel Dda LHB,W11000025,4,W92000004,Trauma and Orthopaedic,110,75,T,All Stages of Pathway,T,5,,Over 28 weeks and up to 29 weeks,28,29,T,Total,T,,,
4,4,Pathways waiting,1,1,,Nov-24,20241130,159,,All Wales LHB (Provider),W92000004,1,,Haemotology (clinical),303,36,T,All Stages of Pathway,T,5,,Over 10 weeks and up to 11 weeks,10,11,T,Less than 18 years of age,17,,T,
8,8,Pathways waiting,1,1,,May-25,20250531,165,,All Wales LHB (Provider),W92000004,1,,Plastic Surgery,160,68,T,All Stages of Pathway,T,5,,Over 30 weeks and up to 31 weeks,30,31,T,Less than 18 years of age,17,,T,
8,8,Pathways waiting,1,1,,Aug-24,20240831,156,,All Wales LHB (Provider),W92000004,1,,Paediatric Dentistry,142,61,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 7 weeks and up to 8 weeks,7,8,T,Total,T,,,
63,63,Pathways waiting,1,1,,Aug-25,20250831,168,,Swansea Bay University Health Board,W11000031,5,W92000004,Paediatrics,420,65,T,All Stages of Pathway,T,5,,Over 3 weeks and up to 4 weeks,3,4,T,Less than 18 years of age,17,,T,
2,2,Pathways waiting,1,1,,Sep-25,20250930,169,,Cwm Taf Morgannwg University Health Board,W11000030,7,W92000004,Infectious Diseases,350,40,T,All Stages of Pathway,T,5,,Total,T,59,,Over 18 years of age,18,,T,
15,15,Pathways waiting,1,1,,Aug-25,20250831,168,,Hywel Dda LHB,W11000025,4,W92000004,Pain Management,191,66,T,Waiting for new OP appointment,1,1,T,Over 28 weeks and up to 29 weeks,28,29,T,Total,T,,,
22,22,Pathways waiting,1,1,,Aug-25,20250831,168,,All Wales LHB (Provider),W92000004,1,,Oral Surgery,140,59,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 31 weeks and up to 32 weeks,31,32,T,Less than 18 years of age,17,,T,
31,31,Pathways waiting,1,1,,Sep-25,20250930,169,,Hywel Dda LHB,W11000025,4,W92000004,General Medicine,300,27,T,All Stages of Pathway,T,5,,Over 36 weeks and up to 37 weeks,36,37,T,Over 18 years of age,18,,T,
65,65,Pathways waiting,1,1,,Jan-25,20250131,161,,Swansea Bay University Health Board,W11000031,5,W92000004,"Ear, Nose and Throat",120,24,T,Waiting for admitted diagnostic or therapeutic intervention only,4,4,T,Over 93 weeks and up to 97 weeks,93 - 96,55,T,Total,T,,,
108,108,Pathways waiting,1,1,,Nov-24,20241130,159,,Cardiff and Vale University LHB,W11000029,10,W92000004,Gynaecology,502,34,T,Waiting for follow-up OP appointment or decision (after OP appointment/diagnostic/AHP intervention result) or waiting & stage unknown,3,3,T,Over 41 weeks and up to 45 weeks,41 - 44,42,T,Total,T,,,
480,480,Pathways waiting,1,1,,May-25,20250531,165,,Cardiff and Vale University LHB,W11000029,10,W92000004,Cardiology,320,7,T,All Stages of Pathway,T,5,,Over 45 weeks and up to 49 weeks,45 - 48,43,T,Over 18 years of age,18,,T,
5,5,Pathways waiting,1,1,,Feb-25,20250228,162,,All Wales LHB (Provider),W92000004,1,,Medical Oncology,370,45,T,Waiting for new OP appointment,1,1,T,Over 20 weeks and up to 21 weeks,20,21,T,Total,T,,,
